customer_id,usage_hours,churn
2139,91,0
2140,29,1
2141,18,0
2142,2,1
2143,85,1
2144,96,1
2145,66,1
2146,72,0
2147,58,0
2148,99,0
2149,15,1
2150,77,0
2151,77,1
2152,99,0
2153,89,0
2154,17,0
2155,94,0
2156,5,1
2157,32,0
2158,52,0
2159,12,0
2160,88,0
2161,83,1
2162,96,0
2163,49,0
2164,19,0
2165,69,0
2166,86,1
2167,18,0
2168,19,0
2169,48,0
2170,12,1
2171,49,0
2172,91,1
2173,23,0
2174,15,0
2175,5,0
2176,53,0
2177,8,0
2178,76,0
2179,92,1
2180,42,0
2181,58,0
2182,98,0
2183,16,1
2184,53,0
2185,80,0
2186,26,1
2187,13,0
2188,27,0
2189,33,0
2190,80,0
2191,12,0
2192,44,1
2193,21,0
2194,68,0
2195,4,0
2196,74,1
2197,46,1
2198,61,0
2199,81,1
2200,17,0
2201,44,1
2202,58,0
2203,58,0
2204,81,0
2205,63,0
2206,24,1
2207,71,0
2208,52,0
2209,11,0
2210,94,0
2211,31,0
2212,77,1
2213,70,0
2214,8,0
2215,32,0
2216,59,1
2217,43,1
2218,26,0
2219,49,1
2220,11,0
2221,29,1
2222,90,0
2223,7,1
2224,31,0
2225,66,0
2226,7,0
2227,5,0
2228,21,0
2229,54,0
2230,30,0
2231,26,0
2232,24,1
2233,36,0
2234,61,0
2235,19,1
2236,10,1
2237,1,1
2238,83,1
2239,39,0
2240,23,1
2241,36,1
2242,80,1
2243,27,0
2244,55,1
2245,10,1
2246,36,0
2247,63,0
2248,26,1
2249,38,1
2250,13,0
2251,65,1
2252,13,0
2253,6,0
2254,22,1
2255,43,0
2256,19,1
2257,96,0
2258,13,0
2259,72,0
2260,53,0
2261,11,0
2262,97,0
2263,60,0
2264,98,0
2265,40,1
2266,88,0
2267,26,0
2268,45,1
2269,12,0
2270,27,0
2271,27,1
2272,35,1
2273,94,1
2274,21,1
2275,67,0
2276,39,0
2277,51,0
2278,16,0
2279,43,1
2280,54,1
2281,39,0
2282,66,0
2283,26,1
2284,13,0
2285,20,0
2286,11,0
2287,64,0
2288,35,0
2289,1,0
2290,21,0
2291,59,0
2292,57,1
2293,78,0
2294,62,0
2295,16,0
2296,43,0
2297,41,0
2298,25,0
2299,11,0
2300,56,0
2301,23,0
2302,12,0
2303,24,0
2304,2,1
2305,9,0
2306,6,1
2307,60,0
2308,43,0
2309,66,1
2310,41,1
2311,66,0
2312,86,1
2313,46,1
2314,28,0
2315,39,0
2316,94,0
2317,88,1
2318,47,0
2319,9,0
2320,7,0
2321,56,0
2322,4,0
2323,4,0
2324,41,0
2325,28,0
2326,2,0
2327,48,0
2328,41,0
2329,46,0
2330,94,0
2331,73,0
2332,87,0
2333,71,1
2334,29,0
2335,52,1
2336,27,0
2337,55,0
2338,4,0
2339,77,1
2340,55,1
2341,71,0
2342,6,0
2343,31,0
2344,24,0
2345,58,1
2346,96,0
2347,39,1
2348,3,0
2349,89,0
2350,62,1
2351,69,1
2352,79,0
2353,18,0
2354,94,1
2355,58,0
2356,53,0
2357,87,0
2358,93,0
2359,71,0
2360,87,0
2361,39,0
2362,13,0
2363,8,0
2364,93,0
2365,72,0
2366,75,0
2367,72,0
2368,61,0
2369,75,0
2370,10,0
2371,32,1
2372,9,0
2373,74,0
2374,28,0
2375,68,0
2376,88,0
2377,81,0
2378,20,0
2379,16,0
2380,23,0
2381,44,1
2382,92,0
2383,60,1
2384,13,0
2385,49,1
2386,38,0
2387,25,1
2388,77,1
2389,28,1
2390,1,0
2391,14,1
2392,85,1
2393,33,0
2394,58,0
2395,81,0
2396,21,0
2397,67,0
2398,21,0
2399,74,0
2400,5,0
2401,83,0
2402,65,0
2403,46,0
2404,57,1
2405,23,0
2406,63,1
2407,88,0
2408,21,0
2409,19,0
2410,85,1
2411,86,0
2412,67,0
2413,60,0
2414,29,0
2415,22,0
2416,59,0
2417,26,0
2418,48,0
2419,39,0
2420,80,1
2421,79,1
2422,48,0
2423,96,1
2424,21,0
2425,60,0
2426,54,1
2427,62,0
2428,64,0
2429,20,0
2430,26,0
2431,83,0
2432,98,0
2433,51,0
2434,31,0
2435,27,0
2436,91,0
2437,41,1
2438,95,1
2439,39,0
2440,22,0
2441,74,0
2442,60,1
2443,6,1
2444,49,1
2445,24,1
2446,80,1
2447,36,0
2448,78,1
2449,33,0
2450,19,1
2451,66,0
2452,69,0
2453,27,0
2454,86,0
2455,96,0
2456,73,0
2457,35,0
2458,10,0
2459,83,0
2460,88,0
2461,9,1
2462,10,0
2463,77,1
2464,82,0
2465,88,0
2466,73,0
2467,57,0
2468,23,0
2469,28,0
2470,19,1
2471,77,1
2472,49,1
2473,79,1
2474,76,0
2475,85,1
2476,50,0
2477,49,0
2478,7,1
2479,24,0
2480,54,1
2481,64,0
2482,19,0
2483,47,0
2484,14,1
2485,55,1
2486,93,0
2487,48,0
2488,80,0
2489,38,1
2490,81,0
2491,11,0
2492,67,0
2493,55,0
2494,18,0
2495,37,0
2496,53,1
2497,69,1
2498,92,0
2499,81,0
2500,89,0
2501,70,0
2502,7,0
2503,26,0
2504,11,0
2505,38,0
2506,7,1
2507,83,1
2508,84,0
2509,78,0
2510,71,0
2511,87,0
2512,55,0
2513,28,0
2514,14,0
2515,92,0
2516,21,0
2517,12,0
2518,47,1
2519,19,0
2520,52,0
2521,89,0
2522,71,0
2523,69,0
2524,10,0
2525,24,0
2526,98,0
2527,2,0
2528,1,0
2529,68,0
2530,94,1
2531,30,0
2532,35,0
2533,59,0
2534,99,1
2535,87,0
2536,17,0
2537,34,0
2538,53,1
2539,36,0
2540,2,0
2541,66,0
2542,14,1
2543,7,0
2544,52,1
2545,50,0
2546,46,0
2547,40,0
2548,74,0
2549,23,0
2550,10,0
2551,96,1
2552,81,0
2553,96,0
2554,15,1
2555,79,1
2556,42,0
2557,36,1
2558,18,0
2559,85,1
2560,52,0
2561,22,1
2562,65,1
2563,44,0
2564,27,1
2565,6,1
2566,47,0
2567,65,0
2568,70,0
2569,1,1
2570,84,1
2571,5,0
2572,94,0
2573,11,1
2574,95,0
2575,47,0
2576,94,0
2577,99,0
2578,12,1
2579,23,0
2580,82,0
2581,86,0
2582,62,1
2583,70,1
2584,82,1
2585,50,0
2586,48,0
2587,63,0
2588,68,0
2589,2,0
2590,57,0
2591,1,0
2592,64,0
2593,37,0
2594,5,0
2595,31,0
2596,92,1
2597,66,0
2598,84,1
2599,3,1
2600,45,0
2601,53,0
2602,47,0
2603,92,1
2604,98,0
2605,1,1
2606,31,0
2607,76,0
2608,91,0
2609,81,0
2610,46,0
2611,41,1
2612,16,0
2613,16,1
2614,54,0
2615,7,0
2616,26,0
2617,13,0
2618,44,0
2619,63,1
2620,6,1
2621,34,1
2622,86,0
2623,14,1
2624,34,0
2625,82,1
2626,54,1
2627,13,0
2628,88,1
2629,50,0
2630,85,0
2631,77,1
2632,60,0
2633,78,1
2634,71,0
2635,32,0
2636,96,1
2637,63,0
2638,44,0
2639,81,0
2640,41,0
2641,67,0
2642,2,1
2643,60,0
2644,48,0
2645,14,0
2646,47,0
2647,20,1
2648,22,0
2649,11,1
2650,86,1
2651,91,0
2652,80,0
2653,7,0
2654,51,1
2655,94,0
2656,83,0
2657,69,0
2658,18,0
2659,40,1
2660,25,1
2661,63,0
2662,51,0
2663,13,1
2664,79,0
2665,17,0
2666,69,1
2667,99,0
2668,12,0
2669,54,0
2670,31,1
2671,70,0
2672,30,1
2673,31,0
2674,25,0
2675,46,0
2676,51,0
2677,98,0
2678,89,0
2679,49,0
2680,20,1
2681,23,0
2682,19,0
2683,42,0
2684,22,0
2685,96,1
2686,70,1
2687,50,1
2688,71,1
2689,45,0
2690,4,0
2691,94,0
2692,76,0
2693,12,1
2694,15,1
2695,1,0
2696,79,1
2697,32,1
2698,34,0
2699,30,1
2700,79,0
2701,75,0
2702,49,1
2703,42,1
2704,81,0
2705,63,0
2706,34,0
2707,75,0
2708,1,1
2709,13,0
2710,29,0
2711,60,1
2712,4,0
2713,35,1
2714,33,0
2715,24,0
2716,43,0
2717,2,0
2718,28,0
2719,90,0
2720,73,0
2721,45,0
2722,90,0
2723,81,0
2724,55,1
2725,87,1
2726,62,0
2727,62,0
2728,81,0
2729,3,0
2730,95,0
2731,13,0
2732,51,0
2733,63,1
2734,83,0
2735,1,0
2736,43,0
2737,18,1
2738,49,1
2739,82,0
2740,20,1
2741,28,0
2742,4,0
2743,31,0
2744,23,1
2745,69,0
2746,48,0
2747,31,0
2748,23,0
2749,30,0
2750,70,1
2751,15,0
2752,64,0
2753,67,0
2754,9,0
2755,61,1
2756,30,0
2757,64,0
2758,82,1
2759,69,0
2760,67,0
2761,14,0
2762,6,1
2763,64,0
2764,21,0
2765,94,0
2766,9,0
2767,16,0
2768,79,0
2769,53,0
2770,42,1
2771,97,0
2772,66,0
2773,10,0
2774,18,0
2775,4,0
2776,79,1
2777,58,1
2778,92,0
2779,40,0
2780,34,0
2781,88,0
2782,85,0
2783,90,0
2784,46,0
2785,98,1
2786,16,0
2787,64,1
2788,28,1
2789,85,0
2790,73,0
2791,56,1
2792,43,0
2793,3,0
2794,93,0
2795,88,1
2796,35,1
2797,29,1
2798,72,0
2799,81,1
2800,52,0
2801,53,0
2802,65,0
2803,13,0
2804,87,1
2805,90,0
2806,47,0
2807,71,0
2808,8,0
2809,86,0
2810,27,1
2811,93,0
2812,53,0
2813,31,0
2814,67,0
2815,84,0
2816,89,0
2817,70,1
2818,22,0
2819,66,1
2820,74,0
2821,86,0
2822,70,1
2823,50,0
2824,97,0
2825,69,0
2826,3,0
2827,58,0
2828,26,0
2829,97,0
2830,68,0
2831,81,0
2832,21,0
2833,46,1
2834,48,1
2835,8,1
2836,6,0
2837,92,1
2838,89,1
2839,2,0
2840,70,0
2841,31,0
2842,64,1
2843,64,0
2844,84,0
2845,70,1
2846,66,0
2847,45,1
2848,62,1
2849,27,0
2850,81,0
2851,40,0
2852,74,0
2853,84,1
2854,57,0
2855,27,0
2856,35,0
2857,80,0
2858,93,0
2859,18,1
2860,2,1
2861,64,0
2862,73,1
2863,54,0
2864,79,0
2865,65,0
2866,39,1
2867,35,0
2868,51,0
2869,79,0
2870,93,0
2871,56,0
2872,91,0
2873,88,0
2874,19,1
2875,63,0
2876,96,0
2877,38,0
2878,32,0
2879,92,1
2880,9,0
2881,29,0
2882,13,0
2883,50,0
2884,92,0
2885,27,0
2886,44,1
2887,56,1
2888,4,0
2889,65,0
2890,38,0
2891,31,0
2892,59,0
2893,79,0
2894,41,0
2895,32,0
2896,37,1
2897,20,0
2898,34,1
2899,20,0
2900,72,0
2901,77,1
2902,11,0
2903,30,0
2904,78,0
2905,45,0
2906,5,0
2907,97,1
2908,86,0
2909,58,0
2910,89,0
2911,74,0
2912,7,1
2913,62,0
2914,86,0
2915,58,0
2916,49,0
2917,62,1
2918,99,0
2919,83,1
2920,72,1
2921,9,0
2922,25,0
2923,6,0
2924,53,0
2925,46,1
2926,45,0
2927,60,0
2928,87,1
2929,64,1
2930,61,0
2931,18,0
2932,85,0
2933,35,0
2934,96,0
2935,44,0
2936,15,0
2937,3,0
2938,5,1
2939,97,1
2940,22,0
2941,55,0
2942,48,0
2943,47,0
2944,25,0
2945,14,0
2946,89,0
2947,41,0
2948,48,0
2949,21,1
2950,80,0
2951,31,0
2952,38,0
2953,9,0
2954,36,0
2955,84,0
2956,84,0
2957,85,0
2958,96,0
2959,11,0
2960,15,0
2961,45,1
2962,46,0
2963,69,0
2964,30,0
2965,6,0
2966,34,0
2967,6,1
2968,68,1
2969,83,0
2970,60,1
2971,78,0
2972,37,0
2973,32,0
2974,42,1
2975,48,0
2976,16,1
2977,73,0
2978,28,1
2979,41,0
2980,8,1
2981,88,1
2982,59,0
2983,1,0
2984,63,0
2985,74,0
2986,22,1
2987,21,0
2988,51,0
2989,54,0
2990,33,0
2991,37,0
2992,80,0
2993,97,1
2994,93,1
2995,38,0
2996,6,1
2997,5,1
2998,26,0
2999,71,0
3000,97,0
3001,68,0
3002,88,0
3003,88,0
3004,20,0
3005,99,1
3006,34,1
3007,63,0
3008,34,0
3009,5,0
3010,97,0
3011,45,0
3012,97,1
3013,77,0
3014,13,1
3015,35,1
3016,1,0
3017,98,0
3018,48,1
3019,85,1
3020,56,1
3021,53,0
3022,85,0
3023,70,0
3024,60,0
3025,87,0
3026,69,0
3027,14,0
3028,5,0
3029,15,1
3030,82,0
3031,72,0
3032,66,0
3033,35,0
3034,50,1
3035,68,0
3036,95,0
3037,29,1
3038,30,1
3039,40,0
3040,85,0
3041,15,1
3042,75,1
3043,8,0
3044,5,1
3045,45,1
3046,93,0
3047,2,1
3048,30,0
3049,12,0
3050,93,0
3051,60,0
3052,48,0
3053,45,0
3054,69,0
3055,47,0
3056,41,0
3057,35,0
3058,24,0
3059,2,0
3060,33,0
3061,67,1
3062,33,1
3063,25,0
3064,97,0
3065,21,1
3066,76,0
3067,87,0
3068,42,0
3069,33,0
3070,11,1
3071,11,1
3072,66,0
3073,33,0
3074,63,1
3075,82,0
3076,36,0
3077,61,1
3078,94,0
3079,93,1
3080,15,0
3081,42,0
3082,92,0
3083,68,1
3084,3,0
3085,39,0
3086,88,0
3087,68,0
3088,82,0
3089,17,1
3090,24,0
3091,9,0
3092,37,1
3093,58,0
3094,79,0
3095,98,1
3096,54,0
3097,63,0
3098,38,0
3099,83,0
3100,66,1
3101,65,1
3102,87,0
3103,30,1
3104,19,0
3105,71,0
3106,18,0
3107,45,0
3108,33,0
3109,11,0
3110,54,1
3111,91,0
3112,6,0
3113,21,1
3114,76,0
3115,41,0
3116,46,1
3117,64,0
3118,52,0
3119,55,0
3120,11,1
3121,68,1
3122,20,0
3123,37,0
3124,81,1
3125,25,0
3126,47,1
3127,86,0
3128,55,1
3129,59,0
3130,60,0
3131,98,0
3132,3,0
3133,41,1
3134,89,1
3135,90,0
3136,22,1
3137,1,0
3138,74,1
3139,1,0
3140,81,0
3141,12,0
3142,20,0
3143,12,1
3144,86,1
3145,12,0
3146,18,1
3147,61,0
3148,97,0
3149,40,0
3150,59,0
3151,91,1
3152,81,1
3153,85,1
3154,67,0
3155,81,0
3156,40,0
3157,67,1
3158,79,0
3159,89,0
3160,15,0
3161,55,1
3162,74,0
3163,75,0
3164,10,0
3165,45,0
3166,64,0
3167,38,0
3168,80,0
3169,97,1
3170,39,0
3171,52,0
3172,79,0
3173,84,0
3174,57,0
3175,48,0
3176,75,0
3177,85,0
3178,7,0
3179,21,0
3180,30,0
3181,91,0
3182,98,0
3183,96,0
3184,37,0
3185,74,0
3186,58,1
3187,84,0
3188,36,0
3189,14,0
3190,61,0
3191,3,0
3192,18,0
3193,77,1
3194,89,1
3195,9,1
3196,91,0
3197,87,0
3198,86,0
3199,3,1
3200,58,0
3201,34,1
3202,28,1
3203,66,0
3204,18,1
3205,10,1
3206,25,0
3207,33,1
3208,98,0
3209,7,0
3210,32,0
3211,96,0
3212,24,0
3213,12,1
3214,6,0
3215,91,1
3216,44,0
3217,90,1
3218,28,0
3219,35,0
3220,9,0
3221,78,0
3222,23,0
3223,3,1
3224,39,1
3225,44,0
3226,86,1
3227,98,1
3228,2,0
3229,54,0
3230,74,0
3231,1,0
3232,87,1
3233,7,1
3234,44,0
3235,69,1
3236,95,0
3237,4,0
3238,43,0
3239,57,1
3240,60,1
3241,35,0
3242,57,0
3243,21,1
3244,42,0
3245,24,0
3246,51,0
3247,47,0
3248,94,1
3249,76,0
3250,91,0
3251,12,0
3252,30,1
3253,49,1
3254,72,0
3255,32,1
3256,74,0
3257,71,0
3258,92,0
3259,65,1
3260,74,0
3261,14,0
3262,84,0
3263,33,0
3264,80,0
3265,91,0
3266,3,1
3267,6,0
3268,59,0
3269,85,1
3270,81,0
3271,29,0
3272,46,1
3273,63,1
3274,55,0
3275,83,0
3276,33,1
3277,21,1
3278,33,1
3279,73,0
3280,7,0
3281,90,1
3282,53,1
3283,31,0
3284,23,1
3285,59,0
3286,89,0
3287,61,0
3288,99,0
3289,49,0
3290,14,0
3291,67,1
3292,67,0
3293,80,0
3294,30,0
3295,81,1
3296,56,0
3297,30,0
3298,85,1
3299,34,1
3300,22,0
3301,68,0
3302,33,0
3303,90,1
3304,95,1
3305,29,0
3306,91,0
3307,40,0
3308,96,0
3309,87,0
3310,33,1
3311,90,0
3312,77,0
3313,59,0
3314,97,0
3315,44,1
3316,88,0
3317,11,0
3318,39,0
3319,53,0
3320,36,0
3321,55,0
3322,75,0
3323,5,1
3324,95,0
3325,30,0
3326,59,1
3327,23,0
3328,67,1
3329,40,1
3330,62,1
3331,95,0
3332,54,0
3333,25,0
3334,79,0
3335,59,0
3336,97,0
3337,49,0
3338,56,0
3339,88,0
3340,44,1
3341,58,1
3342,47,0
3343,27,0
3344,91,1
3345,10,1
3346,79,0
3347,7,0
3348,16,1
3349,90,1
3350,52,0
3351,91,0
3352,61,1
3353,71,1
3354,88,0
3355,96,0
3356,39,0
3357,16,0
3358,46,0
3359,74,0
3360,94,1
3361,26,0
3362,40,0
3363,41,0
3364,20,0
3365,91,0
3366,54,0
3367,91,0
3368,52,0
3369,75,1
3370,43,0
3371,79,0
3372,98,0
3373,66,1
3374,95,0
3375,93,1
3376,60,1
3377,43,1
3378,23,0
3379,85,0
3380,59,1
3381,12,0
3382,57,1
3383,22,0
3384,82,1
3385,50,0
3386,58,0
3387,38,1
3388,50,0
3389,34,0
3390,14,0
3391,19,1
3392,17,1
3393,84,0
3394,21,0
3395,8,0
3396,57,0
3397,48,0
3398,56,1
3399,55,0
3400,61,0
3401,23,0
3402,77,0
3403,40,0
3404,22,0
3405,24,0
3406,42,0
3407,69,1
3408,2,0
3409,97,0
3410,32,1
3411,85,1
3412,3,0
3413,16,0
3414,73,0
3415,91,0
3416,30,0
3417,83,0
3418,89,1
3419,96,0
3420,52,0
3421,55,0
3422,3,0
3423,85,0
3424,72,1
3425,74,1
3426,47,0
3427,4,0
3428,13,0
3429,72,0
3430,50,0
3431,95,0
3432,44,0
3433,95,0
3434,81,0
3435,96,0
3436,32,0
3437,43,0
3438,23,0
3439,9,1
3440,17,1
3441,64,0
3442,19,0
3443,42,0
3444,45,0
3445,5,1
3446,40,0
3447,12,0
3448,58,0
3449,44,1
3450,45,0
3451,74,0
3452,59,0
3453,95,0
3454,48,0
3455,36,0
3456,41,1
3457,1,0
3458,9,1
3459,88,0
3460,19,0
3461,35,1
3462,20,1
3463,10,0
3464,71,0
3465,42,0
3466,13,1
3467,23,0
3468,32,0
3469,9,0
3470,55,1
3471,38,0
3472,75,0
3473,81,1
3474,99,0
3475,91,1
3476,2,0
3477,1,1
3478,58,0
3479,34,0
3480,8,1
3481,59,0
3482,92,1
3483,5,0
3484,51,1
3485,79,0
3486,30,0
3487,15,0
3488,21,1
3489,53,0
3490,96,0
3491,88,0
3492,49,1
3493,7,0
3494,97,1
3495,53,0
3496,98,0
3497,70,1
3498,27,1
3499,24,0
3500,75,0
3501,65,0
3502,93,1
3503,16,0
3504,33,0
3505,53,0
3506,80,0
3507,22,0
3508,45,0
3509,56,1
3510,51,0
3511,96,1
3512,26,0
3513,3,0
3514,64,0
3515,7,0
3516,69,0
3517,11,1
3518,94,0
3519,67,0
3520,94,0
3521,39,0
3522,52,0
3523,52,1
3524,59,1
3525,14,1
3526,71,1
3527,55,0
3528,85,1
3529,99,0
3530,3,0
3531,96,1
3532,71,0
3533,14,1
3534,10,1
3535,72,0
3536,11,0
3537,5,1
3538,60,1
3539,59,1
3540,91,0
3541,18,1
3542,60,0
3543,32,1
3544,88,0
3545,5,0
3546,39,0
3547,76,0
3548,55,1
3549,40,1
3550,32,0
3551,23,1
3552,92,0
3553,72,0
3554,79,1
3555,98,1
3556,79,0
3557,12,0
3558,46,0
3559,70,1
3560,74,1
3561,2,0
3562,71,0
3563,77,0
3564,21,1
3565,24,0
3566,32,0
3567,13,0
3568,74,0
3569,7,0
3570,4,0
3571,31,0
3572,95,0
3573,99,0
3574,61,0
3575,53,0
3576,51,1
3577,5,0
3578,62,0
3579,75,0
3580,7,1
3581,16,1
3582,93,0
3583,44,0
3584,1,1
3585,1,0
3586,84,1
3587,96,1
3588,52,0
3589,3,0
3590,66,1
3591,55,0
3592,21,0
3593,64,0
3594,14,1
3595,13,0
3596,92,0
3597,85,1
3598,5,0
3599,16,0
3600,83,0
3601,51,0
3602,84,0
3603,6,1
3604,55,0
3605,41,1
3606,27,0
3607,87,1
3608,59,0
3609,61,0
3610,5,0
3611,31,0
3612,22,0
3613,30,0
3614,56,0
3615,43,0
3616,14,0
3617,65,0
3618,31,1
3619,17,0
3620,54,0
3621,9,0
3622,98,1
3623,45,1
3624,92,0
3625,44,0
3626,99,0
3627,23,0
3628,85,0
3629,1,0
3630,87,0
3631,56,1
3632,6,0
3633,86,0
3634,74,0
3635,7,0
3636,75,0
3637,18,0
3638,82,0
3639,95,0
3640,70,0
3641,31,1
3642,9,0
3643,85,0
3644,53,1
3645,77,1
3646,88,0
3647,7,0
3648,32,0
3649,93,0
3650,50,0
3651,60,0
3652,23,0
3653,44,1
3654,98,1
3655,57,0
3656,89,0
3657,13,0
3658,14,0
3659,1,0
3660,62,0
3661,1,0
3662,21,0
3663,31,0
3664,23,1
3665,96,0
3666,6,0
3667,68,0
3668,90,1
3669,61,0
3670,86,0
3671,91,1
3672,54,0
3673,18,0
3674,1,1
3675,59,1
3676,90,1
3677,86,0
3678,63,0
3679,62,0
3680,85,1
3681,13,0
3682,24,1
3683,14,1
3684,69,1
3685,15,1
3686,94,0
3687,90,0
3688,47,0
3689,65,1
3690,20,1
3691,9,1
3692,2,1
3693,47,0
3694,17,1
3695,13,0
3696,30,0
3697,49,0
3698,56,0
3699,40,0
3700,42,1
3701,8,1
3702,41,1
3703,75,0
3704,28,0
3705,22,0
3706,61,1
3707,17,0
3708,58,1
3709,15,0
3710,4,0
3711,88,1
3712,79,0
3713,80,0
3714,59,1
3715,69,0
3716,32,1
3717,35,0
3718,30,0
3719,28,0
3720,87,0
3721,9,0
3722,40,0
3723,26,0
3724,82,0
3725,89,0
3726,40,1
3727,63,1
3728,5,0
3729,83,0
3730,18,0
3731,87,0
3732,94,1
3733,91,1
3734,46,0
3735,22,1
3736,37,1
3737,3,0
3738,61,0
3739,27,0
3740,2,0
3741,56,0
3742,89,1
3743,67,0
3744,33,1
3745,92,0
3746,37,0
3747,72,1
3748,54,0
3749,80,0
3750,83,0
3751,66,1
3752,46,0
3753,10,0
3754,82,0
3755,42,0
3756,12,0
3757,66,1
3758,41,1
3759,48,1
3760,70,0
3761,67,0
3762,96,0
3763,18,0
3764,80,1
3765,90,0
3766,34,0
3767,74,0
3768,39,1
3769,80,0
3770,14,0
3771,61,0
3772,69,0
3773,34,1
3774,77,0
3775,97,0
3776,5,0
3777,13,0
3778,94,0
3779,79,0
3780,59,1
3781,27,0
3782,32,0
3783,43,1
3784,75,0
3785,41,1
3786,78,0
3787,29,0
3788,17,0
3789,48,0
3790,13,0
3791,1,0
3792,8,0
3793,72,1
3794,6,1
3795,35,1
3796,49,1
3797,95,0
3798,62,1
3799,48,0
3800,14,0
3801,94,0
3802,7,0
3803,58,0
3804,68,0
3805,67,1
3806,22,0
3807,96,0
3808,86,1
3809,23,0
3810,6,0
3811,72,1
3812,68,0
3813,81,0
3814,22,0
3815,55,0
3816,28,0
3817,14,1
3818,40,1
3819,66,1
3820,19,0
3821,86,0
3822,18,0
3823,27,0
3824,26,0
3825,80,0
3826,55,1
3827,57,0
3828,52,0
3829,69,0
3830,85,0
3831,90,1
3832,62,0
3833,19,0
3834,82,1
3835,64,1
3836,85,0
3837,88,0
3838,22,1
3839,41,1
3840,71,1
3841,60,0
3842,52,1
3843,86,0
3844,15,1
3845,71,0
3846,53,0
3847,5,0
3848,58,0
3849,15,1
3850,76,0
3851,82,0
3852,95,0
3853,16,0
3854,79,1
3855,51,1
3856,90,0
3857,36,0
3858,64,1
3859,37,0
3860,48,1
3861,93,0
3862,57,0
3863,50,0
3864,35,1
3865,63,0
3866,60,0
3867,68,0
3868,99,1
3869,55,0
3870,51,0
3871,14,1
3872,28,1
3873,68,0
3874,69,0
3875,18,0
3876,78,0
3877,8,1
3878,69,1
3879,32,1
3880,30,1
3881,63,0
3882,93,0
3883,17,0
3884,85,0
3885,18,0
3886,91,0
3887,39,0
3888,2,1
3889,24,0
3890,67,0
3891,90,0
3892,76,0
3893,75,0
3894,20,0
3895,45,1
3896,34,0
3897,23,1
3898,17,0
3899,26,1
3900,51,0
3901,17,0
3902,42,0
3903,71,1
3904,41,0
3905,76,0
3906,13,1
3907,14,1
3908,41,0
3909,57,0
3910,86,0
3911,24,0
3912,82,0
3913,10,0
3914,51,0
3915,90,0
3916,97,1
3917,22,0
3918,15,0
3919,62,0
3920,59,0
3921,12,0
3922,48,0
3923,22,0
3924,32,0
3925,53,0
3926,87,0
3927,86,1
3928,58,1
3929,6,1
3930,42,1
3931,62,1
3932,67,1
3933,37,0
3934,5,0
3935,61,0
3936,77,1
3937,97,0
3938,83,0
3939,90,0
3940,42,0
3941,44,1
3942,25,0
3943,61,1
3944,26,0
3945,46,0
3946,40,1
3947,86,1
3948,1,1
3949,41,0
3950,95,0
3951,49,1
3952,91,0
3953,58,0
3954,41,0
3955,58,0
3956,8,1
3957,68,0
3958,76,0
3959,23,0
3960,63,0
3961,8,0
3962,76,1
3963,13,0
3964,12,0
3965,53,1
3966,42,0
3967,78,0
3968,98,0
3969,32,0
3970,25,0
3971,26,0
3972,99,1
3973,20,1
3974,95,1
3975,15,0
3976,82,0
3977,3,1
3978,66,0
3979,1,0
3980,37,0
3981,47,0
3982,40,0
3983,35,1
3984,11,0
3985,74,0
3986,50,0
3987,18,0
3988,61,1
3989,37,1
3990,40,0
3991,60,0
3992,61,0
3993,52,1
3994,72,0
3995,69,0
3996,55,0
3997,18,0
3998,85,1
3999,89,0
4000,46,0
4001,20,0
4002,53,0
4003,61,0
4004,98,0
4005,12,0
4006,50,0
4007,7,1
4008,16,1
4009,93,0
4010,50,0
4011,6,0
4012,79,1
4013,27,0
4014,86,0
4015,15,1
4016,37,0
4017,34,0
4018,38,0
4019,94,0
4020,38,0
4021,10,1
4022,44,0
4023,36,0
4024,35,0
4025,4,0
4026,65,0
4027,89,0
4028,6,0
4029,62,0
4030,7,0
4031,38,0
4032,17,0
4033,27,1
4034,82,0
4035,84,0
4036,69,0
4037,34,0
4038,74,0
4039,15,0
4040,59,1
4041,49,1
4042,61,1
4043,83,0
4044,29,0
4045,48,1
4046,67,0
4047,32,1
4048,78,0
4049,10,1
4050,84,1
4051,20,0
4052,8,0
4053,58,0
4054,85,0
4055,92,0
4056,84,1
4057,35,0
4058,73,0
4059,33,1
4060,42,0
4061,22,0
4062,3,1
4063,98,0
4064,33,0
4065,62,0
4066,63,0
4067,18,0
4068,51,1
4069,66,0
4070,74,0
4071,80,0
4072,60,0
4073,82,1
4074,75,0
4075,64,0
4076,73,0
4077,31,0
4078,12,0
4079,56,0
4080,67,0
4081,62,1
4082,8,1
4083,91,0
4084,4,1
4085,13,0
4086,14,0
4087,79,1
4088,95,1
4089,75,0
4090,13,0
4091,30,1
4092,97,0
4093,67,0
4094,70,0
4095,66,0
4096,98,1
4097,80,1
4098,55,0
4099,72,0
4100,21,0
4101,12,0
4102,82,0
4103,53,0
4104,92,0
4105,14,1
4106,39,0
4107,67,0
4108,31,0
4109,96,0
4110,4,0
4111,93,0
4112,37,0
4113,12,0
4114,4,0
4115,16,1
4116,25,0
4117,29,0
4118,48,0
4119,62,0
4120,14,0
4121,3,0
4122,84,0
4123,58,0
4124,34,0
4125,40,1
4126,30,0
4127,58,0
4128,22,1
4129,34,1
4130,67,0
4131,46,1
4132,59,0
4133,96,1
4134,86,0
4135,54,0
4136,71,0
