customer_id,monthly_revenue
2541,4183
2542,1479
2543,789
2544,4447
2545,4205
2546,3508
2547,2478
2548,2768
2549,1816
2550,3401
2551,2073
2552,919
2553,4238
2554,3483
2555,2448
2556,555
2557,3240
2558,2172
2559,954
2560,4547
2561,1412
2562,4423
2563,2812
2564,4262
2565,2765
2566,3620
2567,3649
2568,2792
2569,1500
2570,2502
2571,3297
2572,3411
2573,1977
2574,2974
2575,1283
2576,4967
2577,4255
2578,1281
2579,2432
2580,2581
2581,2707
2582,3308
2583,4663
2584,3057
2585,1411
2586,935
2587,3294
2588,2034
2589,3567
2590,4517
2591,630
2592,3823
2593,4551
2594,4874
2595,4401
2596,4541
2597,3088
2598,3523
2599,3487
2600,2345
2601,4713
2602,3915
2603,2781
2604,1016
2605,3451
2606,3913
2607,750
2608,588
2609,3216
2610,3918
2611,849
2612,544
2613,4251
2614,4729
2615,2280
2616,3729
2617,1853
2618,2553
2619,1200
2620,1900
2621,3138
2622,1820
2623,3478
2624,2134
2625,2052
2626,2436
2627,2338
2628,3140
2629,1207
2630,3792
2631,4129
2632,2384
2633,4052
2634,3328
2635,904
2636,1378
2637,528
2638,1238
2639,4974
2640,3518
2641,4299
2642,812
2643,1544
2644,1173
2645,2649
2646,948
2647,3581
2648,889
2649,1736
2650,4226
2651,4319
2652,4157
2653,2966
2654,557
2655,1065
2656,515
2657,3936
2658,3075
2659,1337
2660,1298
2661,4868
2662,2204
2663,2554
2664,2474
2665,1277
2666,2464
2667,1038
2668,1560
2669,4288
2670,1037
2671,918
2672,4874
2673,1460
2674,4284
2675,4890
2676,1298
2677,547
2678,1346
2679,3518
2680,3902
2681,645
2682,906
2683,4971
2684,4879
2685,890
2686,4492
2687,2882
2688,3561
2689,3268
2690,3057
2691,548
2692,3022
2693,3003
2694,1892
2695,4165
2696,1818
2697,2712
2698,529
2699,4819
2700,2497
2701,791
2702,672
2703,4593
2704,1204
2705,4831
2706,3892
2707,4184
2708,746
2709,3388
2710,3928
2711,4425
2712,3516
2713,3071
2714,3436
2715,4289
2716,2185
2717,3731
2718,3753
2719,3278
2720,2564
2721,2762
2722,3395
2723,4853
2724,4832
2725,3477
2726,4624
2727,3181
2728,4718
2729,949
2730,2412
2731,3206
2732,4118
2733,2927
2734,853
2735,2255
2736,3869
2737,1597
2738,3750
2739,2597
2740,1617
2741,2157
2742,3819
2743,4691
2744,916
2745,3281
2746,1358
2747,4428
2748,2818
2749,2472
2750,816
2751,3899
2752,2067
2753,1291
2754,2095
2755,1465
2756,4278
2757,2125
2758,4031
2759,800
2760,3247
2761,3892
2762,863
2763,657
2764,4375
2765,1145
2766,3390
2767,1046
2768,3143
2769,691
2770,1379
2771,2478
2772,1035
2773,2933
2774,790
2775,1857
2776,1436
2777,4001
2778,3566
2779,618
2780,2167
2781,4515
2782,2309
2783,1566
2784,1731
2785,4109
2786,3931
2787,1110
2788,548
2789,3096
2790,1236
2791,2115
2792,3232
2793,871
2794,3084
2795,3860
2796,4589
2797,1334
2798,580
2799,3684
2800,915
2801,1837
2802,4759
2803,797
2804,1209
2805,4716
2806,3867
2807,3431
2808,3909
2809,1060
2810,3724
2811,4304
2812,3878
2813,3854
2814,1151
2815,3048
2816,2488
2817,533
2818,4769
2819,1800
2820,1073
2821,3376
2822,1384
2823,664
2824,2060
2825,1982
2826,1378
2827,2922
2828,4394
2829,1276
2830,4530
2831,1059
2832,1846
2833,4559
2834,1298
2835,1302
2836,4647
2837,1683
2838,1137
2839,2495
2840,4092
2841,2209
2842,1485
2843,3503
2844,653
2845,1464
2846,3358
2847,3612
2848,3292
2849,4485
2850,1511
2851,2717
2852,915
2853,2144
2854,4974
2855,1539
2856,3652
2857,3035
2858,744
2859,1949
2860,1770
2861,1973
2862,1884
2863,2696
2864,2451
2865,1778
2866,2223
2867,2823
2868,2616
2869,3856
2870,2709
2871,4882
2872,2127
2873,2302
2874,2682
2875,2528
2876,2406
2877,2539
2878,1718
2879,3479
2880,3059
2881,2127
2882,3713
2883,4995
2884,3403
2885,2449
2886,3518
2887,816
2888,4059
2889,4185
2890,3666
2891,1692
2892,3247
2893,4010
2894,1698
2895,4762
2896,4888
2897,1540
2898,2241
2899,3307
2900,3481
2901,2221
2902,4350
2903,2202
2904,2989
2905,678
2906,2417
2907,3732
2908,3184
2909,595
2910,3010
2911,1935
2912,3889
2913,1933
2914,4750
2915,1057
2916,2760
2917,4859
2918,2778
2919,3523
2920,4992
2921,4294
2922,4872
2923,2374
2924,4353
2925,2696
2926,2084
2927,2795
2928,2791
2929,1068
2930,724
2931,3741
2932,1863
2933,2651
2934,4283
2935,1643
2936,2754
2937,3189
2938,3039
2939,3174
2940,4958
2941,2639
2942,1079
2943,2288
2944,2238
2945,4976
2946,4943
2947,3635
2948,3694
2949,3211
2950,1012
2951,4635
2952,2784
2953,3465
2954,2097
2955,2482
2956,1044
2957,1324
2958,4434
2959,3610
2960,2358
2961,3907
2962,4155
2963,4972
2964,4743
2965,2077
2966,3601
2967,985
2968,2911
2969,1245
2970,2797
2971,2818
2972,1458
2973,754
2974,4479
2975,2294
2976,882
2977,2048
2978,2723
2979,1450
2980,751
2981,4083
2982,3933
2983,4315
2984,1980
2985,2474
2986,3635
2987,2599
2988,2979
2989,1878
2990,4274
2991,2743
2992,4866
2993,2793
2994,1975
2995,2381
2996,772
2997,3796
2998,4741
2999,500
3000,4342
3001,4525
3002,3265
3003,3382
3004,1467
3005,529
3006,3911
3007,3709
3008,2992
3009,1103
3010,4844
3011,1170
3012,3801
3013,2618
3014,1771
3015,4721
3016,4218
3017,2129
3018,2848
3019,558
3020,2963
3021,3728
3022,1591
3023,2503
3024,3306
3025,1430
3026,1469
3027,1524
3028,914
3029,3646
3030,2033
3031,4357
3032,2880
3033,4341
3034,1011
3035,2577
3036,3288
3037,4739
3038,1451
3039,3610
3040,1167
3041,3021
3042,911
3043,1588
3044,1225
3045,2098
3046,4111
3047,4333
3048,1435
3049,4639
3050,4792
3051,3417
3052,1251
3053,1211
3054,879
3055,4814
3056,2473
3057,2041
3058,1699
3059,2986
3060,3742
3061,3060
3062,3295
3063,2636
3064,4370
3065,1707
3066,1748
3067,2491
3068,3196
3069,1222
3070,2044
3071,1987
3072,2059
3073,3421
3074,3912
3075,2660
3076,1670
3077,2967
3078,3548
3079,3211
3080,1978
3081,2010
3082,518
3083,969
3084,4599
3085,2508
3086,4435
3087,2274
3088,918
3089,3886
3090,4901
3091,3720
3092,1320
3093,1311
3094,3787
3095,1113
3096,920
3097,2607
3098,3769
3099,2041
3100,2207
3101,4226
3102,4129
3103,4418
3104,3305
3105,1623
3106,972
3107,2673
3108,1551
3109,3408
3110,3417
3111,4424
3112,2758
3113,3470
3114,954
3115,605
3116,2415
3117,3729
3118,2181
3119,3979
3120,4266
3121,1578
3122,2335
3123,1730
3124,2557
3125,4651
3126,2623
3127,1043
3128,4981
3129,2630
3130,696
3131,4376
3132,2850
3133,3914
3134,4542
3135,2368
3136,2953
3137,4761
3138,773
3139,3197
3140,2717
3141,4922
3142,4055
3143,2571
3144,2184
3145,2306
3146,1995
3147,3490
3148,4945
3149,4903
3150,4032
3151,4936
3152,1327
3153,2291
3154,2344
3155,607
3156,2340
3157,2987
3158,806
3159,4727
3160,3011
3161,2241
3162,2518
3163,1940
3164,3774
3165,4319
3166,1119
3167,628
3168,3755
3169,725
3170,1944
3171,2956
3172,3355
3173,3891
3174,3667
3175,4364
3176,3885
3177,3072
3178,1993
3179,3357
3180,4934
3181,2745
3182,4139
3183,4975
3184,4452
3185,3115
3186,2871
3187,4491
3188,2114
3189,2810
3190,2839
3191,2931
3192,3299
3193,1108
3194,1585
3195,3947
3196,864
3197,2738
3198,2309
3199,3333
3200,1335
3201,624
3202,4146
3203,1154
3204,1844
3205,2454
3206,3637
3207,1125
3208,2489
3209,3578
3210,2181
3211,3228
3212,4788
3213,673
3214,4503
3215,2180
3216,580
3217,1585
3218,4765
3219,4839
3220,4053
3221,3365
3222,3907
3223,514
3224,3994
3225,1025
3226,3112
3227,2388
3228,793
3229,4521
3230,3508
3231,4165
3232,2191
3233,3059
3234,4799
3235,4876
3236,4644
3237,1040
3238,647
3239,4411
3240,4199
3241,1519
3242,3653
3243,3008
3244,4360
3245,1522
3246,4864
3247,4134
3248,1339
3249,1286
3250,4907
3251,2014
3252,2161
3253,4623
3254,2214
3255,3982
3256,2061
3257,1077
3258,3298
3259,2341
3260,4623
3261,953
3262,998
3263,3017
3264,4920
3265,3773
3266,4055
3267,1041
3268,2414
3269,2900
3270,536
3271,4503
3272,1943
3273,1468
3274,4247
3275,4918
3276,1049
3277,1042
3278,4589
3279,2745
3280,2328
3281,4531
3282,1991
3283,517
3284,1042
3285,2795
3286,2958
3287,4473
3288,1008
3289,3039
3290,1627
3291,3617
3292,2432
3293,1049
3294,4404
3295,4916
3296,1399
3297,4930
3298,3470
3299,2042
3300,4851
3301,2465
3302,3945
3303,3109
3304,4669
3305,1336
3306,2692
3307,2665
3308,3700
3309,1702
3310,1277
3311,1207
3312,2557
3313,2281
3314,4485
3315,1606
3316,3325
3317,2395
3318,1429
3319,4118
3320,1272
3321,4646
3322,2992
3323,1388
3324,4008
3325,1573
3326,2229
3327,972
3328,4720
3329,4438
3330,1498
3331,2096
3332,3530
3333,1741
3334,3299
3335,2878
3336,1139
3337,576
3338,1250
3339,3242
3340,4323
3341,4571
3342,525
3343,3144
3344,1872
3345,2939
3346,1457
3347,2414
3348,2850
3349,836
3350,1907
3351,2321
3352,4555
3353,4008
3354,2331
3355,1472
3356,4567
3357,3178
3358,4050
3359,898
3360,2439
3361,1715
3362,3924
3363,3237
3364,4715
3365,4635
3366,3070
3367,3095
3368,2051
3369,1525
3370,521
3371,4827
3372,1715
3373,1228
3374,4199
3375,2548
3376,1295
3377,4448
3378,2476
3379,3096
3380,2668
3381,4093
3382,2034
3383,4383
3384,715
3385,3003
3386,3148
3387,3221
3388,2539
3389,2182
3390,768
3391,3849
3392,4454
3393,2488
3394,809
3395,2315
3396,2983
3397,1559
3398,3817
3399,1322
3400,1805
3401,3125
3402,2730
3403,3761
3404,2679
3405,3161
3406,4662
3407,1550
3408,3647
3409,3901
3410,2772
3411,1429
3412,2032
3413,2798
3414,4876
3415,4819
3416,3271
3417,1551
3418,3848
3419,4973
3420,2655
3421,3247
3422,2990
3423,771
3424,3768
3425,2828
3426,1789
3427,2898
3428,2127
3429,3639
3430,1013
3431,1316
3432,665
3433,4840
3434,4175
3435,825
3436,4471
3437,4945
3438,3724
3439,2726
3440,4315
3441,3684
3442,3280
3443,4950
3444,1138
3445,1801
3446,2566
3447,3683
3448,4028
3449,1475
3450,4225
3451,1295
3452,2605
3453,1822
3454,1240
3455,3101
3456,2081
3457,4372
3458,3592
3459,4977
3460,3624
3461,3317
3462,1404
3463,3330
3464,3638
3465,2634
3466,1042
3467,4296
3468,1300
3469,3289
3470,4205
3471,1716
3472,1084
3473,3453
3474,1642
3475,1324
3476,2380
3477,1261
3478,4687
3479,2602
3480,4901
3481,3767
3482,4958
3483,1112
3484,3907
3485,3831
3486,1540
3487,3203
3488,4628
3489,3841
3490,4556
3491,4615
3492,1649
3493,4251
3494,4554
3495,554
3496,1470
3497,583
3498,1984
3499,637
3500,966
3501,3608
3502,1193
3503,2164
3504,4560
3505,4080
3506,2643
3507,1031
3508,2081
3509,2952
3510,3854
3511,500
3512,4316
3513,4032
3514,1202
3515,4303
3516,3925
3517,1411
3518,1230
3519,4731
3520,2301
3521,2150
3522,2428
3523,1619
3524,4510
3525,1915
3526,4967
3527,851
3528,1796
3529,4239
3530,2439
3531,4908
3532,2186
3533,4612
3534,4486
3535,525
3536,3704
3537,4939
3538,4136
3539,1861
3540,938
3541,1888
3542,1520
3543,2489
3544,1236
3545,2704
3546,3677
3547,2482
3548,4432
3549,3719
3550,2528
3551,4286
3552,4778
3553,1031
3554,1718
3555,1948
3556,1331
3557,3721
3558,3651
3559,1493
3560,686
3561,1002
3562,771
3563,3394
3564,4598
3565,1348
3566,3546
3567,3016
3568,3175
3569,3874
3570,1280
3571,4418
3572,3623
3573,1817
3574,2915
3575,4086
3576,3119
3577,3131
3578,1354
3579,4466
3580,721
3581,2795
3582,4773
3583,1893
3584,4723
3585,572
3586,1056
3587,4778
3588,2616
3589,4691
3590,2831
3591,2854
3592,4942
3593,3169
3594,4431
3595,4348
3596,4235
3597,723
3598,4379
3599,4582
3600,2482
3601,1209
3602,590
3603,3431
3604,2154
3605,2231
3606,2788
3607,4491
3608,4228
3609,2212
3610,4076
3611,4851
3612,2868
3613,4073
3614,1994
3615,4052
3616,3915
3617,2527
3618,623
3619,3731
3620,3227
3621,4096
3622,2275
3623,4268
3624,2429
3625,2386
3626,2920
3627,4885
3628,2456
3629,4598
3630,937
3631,3459
3632,901
3633,3732
3634,4158
3635,1687
3636,1165
3637,2259
3638,1346
3639,2341
3640,2427
3641,682
3642,3441
3643,1727
3644,4966
3645,3710
3646,4089
3647,3106
3648,1353
3649,2098
3650,4254
3651,1958
3652,4855
3653,4731
3654,1071
3655,3059
3656,3109
3657,4643
3658,939
3659,1410
3660,3329
3661,4585
3662,1648
3663,1169
3664,1866
3665,793
3666,1220
3667,3260
3668,3778
3669,3974
3670,2808
3671,2408
3672,4568
3673,3195
3674,1137
3675,2396
3676,1575
3677,628
3678,1227
3679,2347
3680,2536
3681,3707
3682,3125
3683,3455
3684,3349
3685,3787
3686,1946
3687,2585
3688,2417
3689,4981
3690,1021
3691,4589
3692,4439
3693,4310
3694,4750
3695,1405
3696,2148
3697,1988
3698,4479
3699,885
3700,3404
3701,2176
3702,555
3703,1895
3704,3133
3705,3070
3706,4344
3707,1439
3708,1833
3709,1474
3710,2687
3711,3572
3712,1581
3713,1730
3714,3255
3715,2026
3716,2264
3717,2450
3718,2633
3719,3382
3720,3391
3721,3050
3722,916
3723,4471
3724,798
3725,1447
3726,4986
3727,4101
3728,2425
3729,1405
3730,1434
3731,1494
3732,2666
3733,1747
3734,3354
3735,1445
3736,3419
3737,4271
3738,4905
3739,762
3740,1920
3741,4512
3742,2512
3743,3799
3744,1554
3745,4768
3746,1677
3747,3728
3748,1932
3749,3885
3750,3019
3751,3193
3752,971
3753,3137
3754,3690
3755,3688
3756,4885
3757,2364
3758,3848
3759,3092
3760,3415
3761,2649
3762,4850
3763,3514
3764,644
3765,2530
3766,2828
3767,3932
3768,3932
3769,1553
3770,4365
3771,1852
3772,2889
3773,2090
3774,4561
3775,3505
3776,1067
3777,1897
3778,4032
3779,4794
3780,1719
3781,4131
3782,2941
3783,4040
3784,4972
3785,693
3786,4604
3787,865
3788,3303
3789,2070
3790,3765
3791,4945
3792,1352
3793,4165
3794,4883
3795,894
3796,1951
3797,3885
3798,3097
3799,2403
3800,937
3801,3975
3802,1024
3803,2464
3804,3037
3805,1445
3806,3026
3807,4582
3808,4843
3809,509
3810,3969
3811,3044
3812,3080
3813,524
3814,2403
3815,4174
3816,2519
3817,558
3818,4555
3819,4386
3820,3452
3821,2124
3822,2356
3823,4403
3824,830
3825,3398
3826,1335
3827,2888
3828,1373
3829,713
3830,2704
3831,4922
3832,3606
3833,4113
3834,2315
3835,4628
3836,4165
3837,1093
3838,2673
3839,3439
3840,2601
3841,4319
3842,2770
3843,2091
3844,653
3845,2818
3846,3460
3847,4692
3848,3495
3849,772
3850,4856
3851,2662
3852,4231
3853,2260
3854,2301
3855,1282
3856,3975
3857,774
3858,1394
3859,2966
3860,4994
3861,1590
3862,2320
3863,4187
3864,2256
3865,4132
3866,1123
3867,4052
3868,2569
3869,3293
3870,2654
3871,4308
3872,2588
3873,3158
3874,1710
3875,1558
3876,4648
3877,2912
3878,2351
3879,1416
3880,4587
3881,4955
3882,2189
3883,4637
3884,757
3885,1746
3886,1499
3887,3987
3888,1203
3889,3635
3890,4858
3891,3861
3892,509
3893,3631
3894,3970
3895,3817
3896,2588
3897,4427
3898,1923
3899,2722
3900,3559
3901,1000
3902,2698
3903,3725
3904,3402
3905,4357
3906,1447
3907,2460
3908,1049
3909,4917
3910,2507
3911,2422
3912,3790
3913,3944
3914,839
3915,1434
3916,2066
3917,4996
3918,2747
3919,541
3920,3790
3921,1494
3922,4169
3923,2386
3924,4991
3925,3124
3926,3192
3927,4844
3928,2814
3929,2032
3930,4787
3931,2401
3932,3459
3933,716
3934,4606
3935,767
3936,3426
3937,1063
3938,2216
3939,4452
3940,3401
3941,1538
3942,4510
3943,3214
3944,2020
3945,2859
3946,550
3947,2812
3948,1124
3949,4597
3950,3726
3951,675
3952,1409
3953,4385
3954,1089
3955,3991
3956,2121
3957,2124
3958,3122
3959,1051
3960,2977
3961,2234
3962,1762
3963,3447
3964,517
3965,4081
3966,1779
3967,620
3968,1447
3969,1484
3970,715
3971,1300
3972,1926
3973,4332
3974,1633
3975,4179
3976,2908
3977,4438
3978,1979
3979,2839
3980,3533
3981,3121
3982,4469
3983,3771
3984,4316
3985,3726
3986,1574
3987,2966
3988,3725
3989,4067
3990,2079
3991,652
3992,1712
3993,2206
3994,2849
3995,4714
3996,3985
3997,526
3998,4893
3999,4886
4000,1510
4001,627
4002,3843
4003,3611
4004,568
4005,1184
4006,2689
4007,3671
4008,3930
4009,2586
4010,2543
4011,3943
4012,3634
4013,2151
4014,4380
4015,1022
4016,4981
4017,2897
4018,1774
4019,528
4020,2763
4021,2548
4022,4151
4023,3320
4024,2753
4025,3304
4026,2801
4027,1801
4028,619
4029,1400
4030,2339
4031,3721
4032,1139
4033,2342
4034,1072
4035,3967
4036,3117
4037,996
4038,1743
4039,4985
4040,4748
4041,1296
4042,4220
4043,3787
4044,3373
4045,3437
4046,2576
4047,3884
4048,1363
4049,4833
4050,3346
4051,4540
4052,2868
4053,3001
4054,1594
4055,3153
4056,2758
4057,936
4058,2067
4059,1515
4060,647
4061,527
4062,3274
4063,2857
4064,3083
4065,3052
4066,4419
4067,4012
4068,3745
4069,564
4070,4261
4071,3408
4072,747
4073,3916
4074,2110
4075,1309
4076,3114
4077,1832
4078,3751
4079,3481
4080,3342
4081,3993
4082,2471
4083,4423
4084,1179
4085,968
4086,2167
4087,3337
4088,1574
4089,3058
4090,2348
4091,3465
4092,536
4093,3824
4094,2266
4095,2500
4096,1830
4097,1247
4098,4353
4099,3624
4100,3378
4101,3499
4102,2328
4103,867
4104,3336
4105,2054
4106,1901
4107,2242
4108,976
4109,2274
4110,2705
4111,4920
4112,732
4113,2255
4114,3893
4115,1813
4116,3809
4117,1241
4118,3873
4119,1848
4120,4061
4121,4762
4122,3006
4123,2937
4124,4680
4125,1725
4126,3930
4127,1142
4128,2230
4129,3072
4130,2908
4131,2300
4132,4102
4133,2022
4134,3458
4135,3036
4136,4579
4137,1767
4138,3272
4139,1850
4140,1636
4141,2493
4142,2238
4143,2306
4144,3314
4145,1850
4146,1456
4147,4422
4148,2680
4149,2998
4150,4957
4151,3706
4152,2243
4153,1322
4154,1733
4155,713
4156,3998
4157,4724
4158,3063
4159,3523
4160,3886
4161,2545
4162,1277
4163,1078
4164,1221
4165,3689
4166,2017
4167,2200
4168,2400
4169,2439
4170,3682
4171,649
4172,3249
4173,910
4174,3665
4175,4789
4176,1458
4177,1902
4178,1674
4179,1462
4180,4430
4181,2626
4182,1122
4183,3824
4184,4586
4185,1239
4186,3186
4187,3905
4188,2109
4189,1029
4190,2727
4191,2742
4192,1991
4193,661
4194,1841
4195,1138
4196,4195
4197,655
4198,4186
4199,4603
4200,1362
4201,3946
4202,2846
4203,1972
4204,4226
4205,4535
4206,2678
4207,606
4208,4098
4209,2385
4210,3537
4211,1108
4212,4957
4213,3307
4214,2337
4215,4504
4216,2956
4217,3253
4218,2042
4219,2584
4220,3300
4221,2698
4222,3177
4223,1073
4224,1532
4225,2657
4226,865
4227,2421
4228,4115
4229,4851
4230,2095
4231,4293
4232,3010
4233,1018
4234,1904
4235,2517
4236,1442
4237,633
4238,2395
4239,3749
4240,541
4241,4823
4242,2863
4243,3745
4244,1807
4245,3988
4246,4542
4247,3917
4248,2535
4249,4573
4250,830
4251,3679
4252,1076
4253,3809
4254,2720
4255,4691
4256,2556
4257,2974
4258,3140
4259,4154
4260,3135
4261,2715
4262,3999
4263,4273
4264,1200
4265,3359
4266,549
4267,3382
4268,3521
4269,4222
4270,1898
4271,2123
4272,4150
4273,1041
4274,4339
4275,3930
4276,2156
4277,855
4278,4555
4279,2176
4280,3046
4281,4543
4282,4316
4283,3241
4284,1380
4285,1532
4286,1453
4287,3729
4288,1689
4289,2154
4290,1016
4291,4870
4292,2413
4293,4236
4294,3808
4295,4102
4296,1523
4297,3094
4298,2321
4299,1013
4300,2555
4301,4042
4302,3314
4303,3729
4304,860
4305,2044
4306,2466
4307,3383
4308,3477
4309,1171
4310,2114
4311,894
4312,821
4313,2042
4314,4641
4315,606
4316,568
4317,3830
4318,2310
4319,2056
4320,3259
4321,2831
4322,3079
4323,753
4324,3828
4325,1584
4326,4953
4327,4580
4328,4260
4329,1738
4330,2951
4331,4726
4332,2052
4333,3668
4334,3158
4335,4029
4336,2260
4337,1050
4338,4852
4339,3388
4340,2223
4341,1400
4342,2108
4343,2581
4344,4112
4345,808
4346,2571
4347,864
4348,2846
4349,1675
4350,1768
4351,3748
4352,3655
4353,3498
4354,3967
4355,3647
4356,4537
4357,1749
4358,3453
4359,874
4360,2675
4361,3113
4362,1096
4363,3228
4364,1787
4365,3700
4366,884
4367,4838
4368,2386
4369,3766
4370,2107
4371,3495
4372,4840
4373,2922
4374,4015
4375,4216
4376,624
4377,4990
4378,3465
4379,3159
4380,2626
4381,1264
4382,4850
4383,3250
4384,4130
4385,1313
4386,2361
4387,2903
4388,1661
4389,2175
4390,1494
4391,3614
4392,3905
4393,1325
4394,4377
4395,1289
4396,887
4397,1262
4398,3101
4399,1620
4400,2758
4401,2476
4402,4522
4403,4205
4404,3947
4405,2112
4406,2550
4407,4661
4408,2445
4409,1777
4410,1216
4411,4861
4412,1715
4413,1432
4414,2801
4415,3442
4416,3566
4417,4704
4418,3896
4419,4718
4420,2320
4421,3648
4422,2690
4423,761
4424,3522
4425,1074
4426,2126
4427,2224
4428,2335
4429,3047
4430,2033
4431,2727
4432,2063
4433,1646
4434,2882
4435,2220
4436,4671
4437,2331
4438,760
4439,4919
4440,926
4441,584
4442,1163
4443,3452
4444,2391
4445,846
4446,1201
4447,1429
4448,1486
4449,2574
4450,1298
4451,3960
4452,4310
4453,1735
4454,3830
4455,3708
4456,1647
4457,2749
4458,1011
4459,787
4460,3006
4461,4667
4462,4512
4463,4691
4464,1709
4465,4051
4466,2475
4467,4289
4468,2910
4469,1731
4470,4965
4471,1375
4472,3878
4473,1753
4474,3983
4475,3952
4476,4883
4477,857
4478,3070
4479,2697
4480,3788
4481,4741
4482,2390
4483,950
4484,3441
4485,2835
4486,1177
4487,3003
4488,2426
4489,2386
4490,891
4491,905
4492,2678
4493,1989
4494,3742
4495,1942
4496,1619
4497,4123
4498,4512
4499,1131
4500,3693
4501,4567
4502,4523
4503,1157
4504,3745
4505,642
4506,1582
4507,2711
4508,1476
4509,4401
4510,4071
4511,950
4512,783
4513,2527
4514,2358
4515,2274
4516,3770
4517,3714
4518,1998
4519,2302
4520,4083
4521,1998
4522,2029
4523,4472
4524,2150
4525,3576
4526,4206
4527,737
4528,3674
4529,1853
4530,3198
4531,2017
4532,1939
4533,663
4534,3555
4535,1062
4536,4139
4537,3857
4538,4865
4539,3627
4540,1567
4541,2607
4542,3772
4543,2134
4544,1626
4545,2265
4546,3644
4547,1969
4548,4342
4549,2593
4550,3773
4551,3116
4552,2109
4553,598
4554,4859
4555,3951
4556,717
4557,4498
4558,669
4559,2184
4560,3316
4561,1785
4562,3468
4563,4377
4564,3706
4565,2084
4566,3454
4567,1091
4568,1235
4569,4222
4570,1210
4571,4169
4572,2472
4573,3609
4574,1980
4575,3982
4576,2339
4577,4140
4578,2836
4579,1359
4580,2049
4581,2369
4582,3439
4583,3268
4584,4635
4585,2382
4586,1856
4587,2078
4588,2828
4589,4522
4590,4752
4591,4786
4592,1492
4593,3221
4594,1168
4595,714
4596,1736
4597,1818
4598,2677
4599,2993
4600,4847
4601,1941
4602,3191
4603,3703
4604,2042
4605,3549
4606,3757
4607,1018
4608,3012
4609,4358
4610,2836
4611,4324
4612,4981
4613,2319
4614,1367
4615,3075
4616,2813
4617,1932
4618,1488
4619,4540
4620,1982
4621,833
4622,1050
4623,519
4624,4249
4625,4541
4626,4441
4627,2814
4628,2036
4629,2382
4630,2439
4631,4612
4632,720
4633,3593
4634,1926
4635,4263
4636,1872
4637,737
4638,3942
4639,694
4640,2172
4641,4921
4642,2912
4643,2046
4644,2814
4645,2892
4646,4956
4647,908
4648,2058
4649,3239
4650,4415
4651,2511
4652,914
4653,717
4654,1717
4655,1637
4656,2783
4657,4614
4658,1610
4659,3725
4660,3328
4661,3821
4662,836
4663,4851
4664,4457
4665,2194
4666,2607
4667,4577
4668,4010
4669,4852
4670,4994
4671,3254
4672,867
4673,741
4674,4627
4675,4439
4676,1958
4677,1440
4678,3206
4679,3428
4680,917
4681,4718
4682,4973
4683,3769
4684,4626
4685,2143
4686,1883
4687,2065
4688,3009
4689,516
4690,4316
4691,948
4692,3851
4693,1170
4694,929
4695,3044
4696,3387
4697,2876
4698,4740
4699,1486
4700,2457
4701,2220
4702,3352
4703,851
4704,4687
4705,4710
4706,4828
4707,3488
4708,2950
4709,3391
4710,504
4711,1013
4712,3462
4713,1761
4714,3716
4715,3431
4716,4382
4717,1272
4718,3162
4719,4909
4720,3965
4721,2431
4722,3231
4723,2347
4724,2942
4725,3040
4726,1421
4727,765
4728,552
4729,1786
4730,3534
4731,4908
4732,3178
4733,932
4734,772
4735,856
4736,3510
4737,2927
4738,2649
4739,1718
4740,3068
4741,3299
4742,1960
4743,2638
4744,4708
4745,4735
4746,4306
4747,3187
4748,4962
4749,1310
4750,1827
4751,3305
4752,4792
4753,4812
4754,1716
4755,4119
4756,3626
4757,4657
4758,4985
4759,629
4760,2820
4761,4127
4762,2192
4763,4118
4764,3183
4765,3317
4766,4992
4767,1461
4768,3158
4769,3895
4770,2405
4771,4031
4772,3142
4773,3840
4774,4883
4775,896
4776,2876
4777,3960
4778,2630
4779,1864
4780,1947
4781,2272
4782,1881
4783,3823
4784,1801
4785,4410
4786,1261
4787,615
4788,4546
4789,3684
4790,2537
4791,2491
4792,641
4793,999
4794,2645
4795,503
4796,1002
4797,4749
4798,4150
4799,3375
4800,3443
4801,4469
4802,1105
4803,3551
4804,2020
4805,4745
4806,1705
4807,4840
4808,2330
4809,608
4810,1535
4811,1129
4812,1704
4813,4528
4814,1427
4815,1231
4816,1491
4817,2788
4818,2404
4819,1979
4820,4273
4821,533
4822,3384
4823,2367
4824,2866
4825,1572
4826,3558
4827,2227
4828,2538
4829,4827
4830,3591
4831,3047
4832,3143
4833,3287
4834,2471
4835,632
4836,935
4837,3917
4838,4169
4839,917
4840,852
4841,3437
4842,2600
4843,4386
4844,880
4845,1786
4846,2605
4847,512
4848,3588
4849,2797
4850,2249
4851,3094
4852,1952
4853,4506
4854,3692
4855,3656
4856,2603
4857,4359
4858,668
4859,3029
4860,4932
4861,2808
4862,2795
4863,4252
4864,3362
4865,2244
4866,3800
4867,1399
4868,4219
4869,2358
4870,4877
4871,924
4872,806
4873,2261
4874,1364
4875,3606
4876,778
4877,2054
4878,2088
4879,3298
4880,1533
4881,2474
4882,859
4883,1532
4884,1705
4885,4602
4886,2425
4887,1929
4888,2452
4889,3343
4890,2321
4891,4466
4892,644
4893,821
4894,4516
4895,1974
4896,3549
4897,1936
4898,954
4899,674
4900,1816
4901,4349
4902,2103
4903,4020
4904,702
4905,3685
4906,4201
4907,1623
4908,2562
4909,3217
4910,1873
4911,3443
4912,4528
4913,772
